#Файл параметров источника плазмы.
#Внимание! Кодировка файла должна быть UTF-8

[Info]
#Производитель
Manufacturer=Hypertherm

#Источник
#Формат: PlasmaSource=<Название>, <Описание>, <мин ток>, <макс ток>,
#        <мин давление плазмообраз газа (продувка)>, <макс давление плазмообраз газа (продувка)>
#        <мин давление защитного газа (продувка)>, <макс давление защитного газа (продувка)>
#        <мин давление плазмообраз газа (резка)>, <макс давление плазмообраз газа (резка)>
#        <мин давление защитного газа (резка)>, <макс давление защитного газа (резка)>
#        <мин расход плазмообраз газа (продувка)>, <макс расход плазмообраз газа (продувка)>
#        <мин расход защитного газа (продувка)>, <макс расход защитного газа (продувка)>
#        <мин расход плазмообраз газа (резка)>, <макс расход плазмообраз газа (резка)>
#        <мин расход защитного газа (резка)>, <макс расход защитного газа (резка)>
#PlasmaSource=HPR400XD, HPR400XD, 30, 400, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20
PlasmaSource=HPR130XD, HPR130XD, 30, 130, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20

[Gases]
#Газы
O2/O2=Кислород/Кислород
O2/Air=Кислород/Воздух
Air/Air=Воздух/Воздух
N2/H2O=Азот/Вода
H35/N2=Аргоноводород(35x65)/Азот
H35&N2/N2=Аргоноводород & Азот/Азот
F5/N2=Азотоводород(95x5)/Азот
N2/N2=Азот/Азот
N2/Air=Азот/Воздух
Ar/Air=Аргон/Воздух
Ar/N2=Аргон/Азот

[Metals]
#Металл
Mild Steel=Низкоуглеродистая сталь
Stainless Steel=Нержавеющая сталь
Al=Алюминий

[PartTypes]
#Типы комплектующих
#Формат: <Название>=<Порядковый номер>, <Описание>
Shield cap=1, Защитный колпачок
Params3=1.2,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  99,  2.5,  4905,  3.8,  150,  0.2,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params4=1.5,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  99,  2.5,  3890,  3.8,  150,  0.2,  0.582,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params5=2,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  101,  2.5,  3175,  3.8,  150,  0.2,  0.549,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params6=2.5,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  102,  2.5,  2510,  3.8,  150,  0.2,  0.499,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params7=3,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  103,  2.5,  2010,  3.8,  150,  0.3,  0.438,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params8=4,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  104,  2.5,  1435,  3.8,  150,  0.3,  0.489,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params9=6,  35,  18,  62,  11,  0,  0,  35,  25,  55,  15,  110,  2,  845,  3.8,  190,  0.5,  0.556,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params10=5,  35,  18,  62,  11,  0,  0,  35,  25,  55,  15,  107,  2,  1140,  3.8,  190,  0.4,  0.52,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight


[Params: Stainless Steel, 80, N2/N2]
PartsGroup=220747, 220338, 220755, 220337, 220179, 220339, 220340
Params1=4,  33,  23,  65,  60,  0,  0,  35,  30,  60,  75,  108,  3,  2180,  4.5,  150,  0.2,  0.888,  220747,  220338,  220755,  220337,  220179,  220339,  220340,  803,  903,  Straight
Params2=6,  33,  23,  65,  60,  0,  0,  35,  30,  60,  75,  112,  2.5,  1225,  3.8,  150,  0.3,  1.149,  220747,  220338,  220755,  220337,  220179,  220339,  220340,  803,  903,  Straight
Params3=10,  33,  23,  65,  60,  0,  0,  35,  30,  60,  75,  120,  3,  560,  4.5,  150,  0.5,  0.96,  220747,  220338,  220755,  220337,  220179,  220339,  220340,  803,  903,  Straight
Params4=5,  33,  23,  65,  60,  0,  0,  35,  30,  60,  75,  110,  2.7,  1700,  4.1,  150,  0.3,  1.02,  220747,  220338,  220755,  220337,  220179,  220339,  220340,  803,  903,  Straight
Params5=8,  33,  23,  65,  60,  0,  0,  35,  30,  60,  75,  116,  3,  895,  4.5,  150,  0.4,  1.05,  220747,  220338,  220755,  220337,  220179,  220339,  220340,  803,  903,  Straight


[Params: Stainless Steel, 130, N2/N2]
PartsGroup=220747, 220198, 220756, 220197, 220179, 220307, 220340
Params1=6,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  153,  3,  1960,  6,  200,  0.3,  1.829,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight
Params2=10,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  156,  3,  1300,  6,  200,  0.5,  1.959,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight
Params3=12,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  162,  3.5,  900,  7,  200,  0.8,  2.295,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight
Params4=15,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  167,  3.8,  670,  3.8,  100,  0.5,  2.505,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight
Params5=20,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  176,  4.3,  305,  4.3,  100,  0.5,  2.997,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight
Params6=8,  19,  51,  75,  23,  0,  0,  20,  65,  70,  30,  155,  3,  1630,  6,  200,  0.4,  1.89,  220747,  220198,  220756,  220197,  220179,  220307,  220340,  805,  905,  Straight


[Params: Stainless Steel, 130, H35/N2]
PartsGroup=220747, 220198, 220755, 220197, 220179, 220307, 220340
Params1=10,  19,  32,  75,  49,  0,  0,  20,  40,  70,  60,  154,  4.5,  980,  7.5,  170,  0.3,  2.725,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params2=12,  19,  32,  75,  37,  0,  0,  20,  40,  70,  45,  158,  4.5,  820,  7.5,  170,  0.5,  2.757,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params3=15,  19,  32,  75,  24,  0,  0,  20,  40,  70,  30,  162,  4.5,  580,  7.5,  170,  0.8,  3.026,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params4=20,  19,  32,  75,  24,  0,  0,  20,  40,  70,  30,  165,  4.5,  360,  7.5,  170,  1.3,  2.953,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params5=25,  19,  32,  75,  16,  0,  0,  20,  40,  70,  20,  172,  4.5,  260,  4.5,  100,  0.5,  3.253,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params6=8,  19,  32,  75,  49,  0,  0,  20,  40,  70,  60,  150,  4.5,  1140,  7.7,  170,  0.3,  2.69,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight


[Params: Stainless Steel, 130, H35&N2/N2]
PartsGroup=220747, 220198, 220755, 220197, 220179, 220307, 220340
Params1=6,  19,  51,  75,  38,  32,  18,  -1,  -1,  -1,  -1,  150,  3,  1835,  6,  200,  0.3,  1.778,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params2=10,  19,  51,  75,  38,  32,  18,  -1,  -1,  -1,  -1,  153,  3,  1195,  6,  200,  0.3,  2.725,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params3=12,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  160,  3.5,  875,  7,  200,  0.5,  2.757,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params4=15,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  168,  3.8,  670,  7.6,  200,  0.8,  3.026,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params5=20,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  176,  4.3,  305,  7.6,  180,  1.3,  2.896,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params6=8,  19,  51,  75,  38,  32,  18,  -1,  -1,  -1,  -1,  152,  3,  1515,  6,  200,  0.3,  2.25,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight


[Params: Stainless Steel, 200, N2/N2]
PartsGroup=220637, 220762, 220758, 220343, 220342, 220307, 220340
Params1=10,  17,  42,  84,  42,  0,  0,  21,  65,  82,  65,  160,  3.8,  2700,  7.6,  200,  0.5,  2.178,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params2=12,  17,  42,  84,  42,  0,  0,  21,  65,  82,  65,  161,  3.8,  2400,  7.6,  200,  0.6,  2.258,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params3=15,  17,  42,  84,  42,  0,  0,  21,  65,  82,  65,  163,  3.8,  1800,  7.6,  200,  0.8,  2.47,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params4=20,  17,  42,  84,  42,  0,  0,  21,  65,  82,  65,  167,  3.8,  1000,  7.6,  200,  1,  2.921,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params5=8,  17,  42,  84,  42,  0,  0,  21,  65,  82,  65,  159,  3.8,  3000,  7.6,  200,  0.4,  2.1,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight


[Params: Stainless Steel, 200, H35/N2]
PartsGroup=220637, 220762, 220758, 220343, 220342, 220307, 220340
Params1=10,  17,  43,  88,  52,  0,  0,  21,  65,  82,  75,  175,  9,  1620,  9,  100,  0.5,  3.702,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params2=12,  17,  43,  88,  52,  0,  0,  21,  65,  82,  75,  170,  7.5,  1450,  7.5,  100,  0.6,  3.782,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params3=15,  17,  43,  88,  52,  0,  0,  21,  65,  82,  75,  173,  7.5,  1200,  7.5,  100,  0.7,  3.681,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params4=20,  17,  43,  88,  52,  0,  0,  21,  65,  82,  75,  177,  7.5,  820,  7.5,  100,  0.8,  3.937,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params5=8,  17,  43,  88,  52,  0,  0,  21,  65,  82,  75,  175,  9,  1790,  9,  100,  0.4,  3.66,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight


[Params: Stainless Steel, 200, H35&N2/N2]
PartsGroup=220637, 220762, 220758, 220343, 220342, 220307, 220340
Params1=10,  17,  41,  87,  41,  42,  20,  -1,  -1,  -1,  -1,  161,  4,  1900,  8,  200,  0.5,  3.048,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params2=12,  17,  41,  87,  41,  42,  20,  -1,  -1,  -1,  -1,  162,  4,  1800,  8,  200,  0.6,  3.048,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params3=15,  17,  41,  87,  41,  42,  20,  -1,  -1,  -1,  -1,  167,  4.6,  1600,  7,  150,  0.8,  2.882,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params4=20,  17,  41,  87,  41,  42,  20,  -1,  -1,  -1,  -1,  171,  5.1,  1000,  7.5,  150,  1,  3.302,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight
Params5=8,  17,  41,  87,  41,  42,  20,  -1,  -1,  -1,  -1,  160,  4,  2000,  8,  200,  0.4,  3.048,  220637,  220762,  220758,  220343,  220342,  220307,  220340,  805,  913,  Straight


[Params: Stainless Steel, 260, N2/Air]
PartsGroup=220637, 220763, 220758, 220406, 220405, 220307, 220340
Params1=6,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  160,  3.8,  6375,  7.5,  200,  0.3,  2.311,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params2=10,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  157,  3.8,  3440,  7.5,  200,  0.3,  2.46,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params3=12,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  161,  3.8,  2960,  7.5,  200,  0.4,  2.124,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params4=15,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  163,  3.8,  2520,  7.5,  200,  0.5,  2.761,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params5=20,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  164,  3.8,  1590,  7.5,  200,  0.6,  3.218,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params6=25,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  168,  3.8,  1300,  7.5,  200,  0.8,  2.778,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params7=32,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  171,  3.8,  875,  7.5,  200,  1,  3.64,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params8=38,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  179,  3.8,  515,  7.5,  200,  -1,  4.426,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params9=44,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  190,  3.8,  365,  7.5,  200,  -1,  5.578,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params10=50,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  195,  3.8,  180,  7.5,  200,  -1,  4.155,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params11=8,  12,  47,  79,  56,  0,  0,  11,  75,  75,  82,  158,  3.8,  4910,  7.5,  200,  0.3,  2.39,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight


[Params: Stainless Steel, 260, H35/N2]
PartsGroup=220637, 220763, 220758, 220406, 220405, 220307, 220340
Params1=10,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  188,  11,  1870,  11,  100,  0.3,  3.832,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params2=12,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  173,  9,  1710,  9,  100,  0.4,  3.816,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params3=15,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  171,  7.5,  1465,  9,  120,  0.5,  3.81,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params4=20,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  175,  7.5,  1085,  9,  120,  0.6,  4.102,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params5=25,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  180,  7.5,  785,  9,  120,  0.7,  4.302,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params6=32,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  185,  7.5,  630,  9,  120,  1,  4.528,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params7=38,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  186,  7.5,  510,  9,  120,  -1,  4.696,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params8=44,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  189,  7.5,  390,  9,  120,  -1,  5.1,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params9=50,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  200,  7.5,  270,  9,  120,  -1,  7.462,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params10=8,  12,  49,  85,  60,  0,  0,  11,  75,  80,  88,  188,  11,  2030,  11,  100,  0.3,  3.84,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight


[Params: Stainless Steel, 260, H35&N2/N2]
PartsGroup=220637, 220763, 220758, 220406, 220405, 220307, 220340
Params1=6,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  170,  4,  3980,  8,  200,  0.3,  2.337,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params2=10,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  175,  4,  2190,  8,  200,  0.3,  3.706,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params3=12,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  176,  4,  1790,  8,  200,  0.5,  3.802,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params4=15,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  177,  4,  1650,  8,  200,  0.7,  3.817,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params5=20,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  179,  4,  1320,  8,  200,  0.8,  4.322,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params6=25,  12,  49,  87,  60,  40,  26,  -1,  -1,  -1,  -1,  182,  4,  920,  8,  200,  1,  4.342,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params7=32,  12,  49,  87,  60,  40,  26,  -1,  -1,  -1,  -1,  186,  4,  755,  8,  200,  1.2,  4.58,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params8=38,  12,  49,  87,  60,  40,  26,  -1,  -1,  -1,  -1,  189,  4,  510,  8,  200,  -1,  4.772,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params9=44,  12,  49,  87,  60,  40,  26,  -1,  -1,  -1,  -1,  195,  4,  390,  8,  200,  -1,  4.988,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params10=50,  12,  49,  87,  60,  40,  26,  -1,  -1,  -1,  -1,  202,  4,  270,  8,  200,  -1,  5.625,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params11=8,  12,  49,  87,  60,  60,  21,  -1,  -1,  -1,  -1,  173,  4,  3085,  8,  200,  0.3,  3.02,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight


[Params: Stainless Steel, 400, N2/Air]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=12,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  158,  3.8,  3300,  9.9,  260,  0.3,  3,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=15,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  159,  3.8,  2800,  9.9,  260,  0.4,  2.9,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=20,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  162,  4.6,  2340,  13.8,  300,  0.5,  2.8,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=25,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  164,  4.6,  1940,  13.8,  300,  0.6,  3.1,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=30,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  176,  6.4,  1450,  19.2,  300,  0.8,  3.3,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=40,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  177,  4.6,  570,  13.8,  300,  -1,  5,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params7=45,  30,  50,  85,  31,  0,  0,  33,  88,  88,  57,  187,  4.6,  430,  13.8,  300,  -1,  6,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight


[Params: Stainless Steel, 400, H35/N2]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=20,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  180,  9,  1100,  14.5,  150,  0.7,  5.1,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=25,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  181,  9,  905,  19,  210,  1,  5.3,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=30,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  184,  9,  800,  19,  210,  1.5,  5.45,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=40,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  186,  9,  600,  19,  210,  2,  5.5,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=50,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  192,  9,  400,  19,  210,  -1,  5.8,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=60,  30,  45,  86,  45,  0,  0,  35,  80,  86,  80,  198,  9,  280,  19,  210,  -1,  6.35,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight


[Params: Stainless Steel, 400, H35&N2/N2]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=12,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  157,  4.6,  2750,  14,  300,  0.4,  3.9,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=15,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  159,  4.6,  2390,  14,  300,  0.5,  4,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=20,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  166,  4.6,  1810,  14,  300,  0.7,  4.2,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=25,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  172,  4.6,  1310,  14,  300,  1,  4.45,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=30,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  186,  5.3,  1080,  16,  300,  2,  4.65,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=40,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  187,  6.4,  720,  19,  300,  3,  5.15,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params7=50,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  190,  6.4,  520,  19,  300,  -1,  5.65,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params8=60,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  192,  6.4,  410,  19,  300,  -1,  5.9,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params9=70,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  194,  6.4,  310,  19,  300,  -1,  6.35,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params10=80,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  210,  6.4,  180,  19,  300,  -1,  6.95,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight


[Params: Al, 45, Air/Air]
PartsGroup=220747, 220202, 220756, 220201, 220180, 220308, 220340
Params1=1.2,  35,  19,  62,  49,  0,  0,  35,  25,  55,  60,  130,  2.5,  4750,  3.8,  150,  0.2,  1.188,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params2=1.5,  35,  19,  62,  49,  0,  0,  35,  25,  55,  60,  115,  2.5,  4160,  3.8,  150,  0.2,  1.145,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params3=2,  35,  19,  62,  49,  0,  0,  35,  25,  55,  60,  113,  2.5,  3865,  3.8,  150,  0.2,  1.174,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params4=2.5,  35,  19,  62,  49,  0,  0,  35,  25,  55,  60,  110,  2.5,  3675,  3.8,  150,  0.2,  1.151,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params5=3,  35,  19,  62,  49,  0,  0,  35,  25,  55,  60,  107,  2.5,  2850,  3.8,  150,  0.2,  1.076,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params6=4,  35,  19,  62,  33,  0,  0,  35,  25,  55,  40,  102,  1.8,  2660,  2.7,  150,  0.3,  1.245,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params7=6,  35,  19,  62,  33,  0,  0,  35,  25,  55,  40,  117,  3,  1695,  4.5,  150,  0.6,  1.245,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight
Params8=5,  35,  19,  62,  33,  0,  0,  35,  25,  55,  40,  110,  3,  2180,  4.5,  150,  0.5,  1.245,  220747,  220202,  220756,  220201,  220180,  220308,  220340,  802,  914,  Straight


[Params: Al, 130, Air/Air]
PartsGroup=220747, 220198, 220756, 220197, 220179, 220181, 220340
Params1=6,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  153,  2.8,  2370,  5.6,  200,  0.2,  2.083,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params2=10,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  154,  3,  1465,  6,  200,  0.3,  2.098,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params3=12,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  156,  3,  1225,  6,  200,  0.5,  2.162,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params4=15,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  158,  3.3,  1050,  6.6,  200,  0.8,  1.908,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params5=20,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  162,  3.5,  725,  7,  200,  1.3,  1.872,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params6=25,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  172,  4,  525,  4,  100,  0.5,  2.232,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight
Params7=8,  19,  31,  75,  23,  0,  0,  20,  40,  70,  30,  154,  3,  1920,  6,  200,  0.3,  2.09,  220747,  220198,  220756,  220197,  220179,  220181,  220340,  807,  915,  Straight


[Params: Al, 130, H35/N2]
PartsGroup=220747, 220198, 220755, 220197, 220179, 220307, 220340
Params1=10,  19,  32,  75,  49,  0,  0,  20,  40,  70,  60,  158,  5,  1615,  6.5,  130,  0.3,  2.725,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
